statement_id,file,line,code
S3921,UTF8StreamJsonParser.java,1221,++intLen;
S3922,UTF8StreamJsonParser.java,1222,if (outPtr >= outBuf.length) {
S3923,UTF8StreamJsonParser.java,1223,outBuf = _textBuffer.finishCurrentSegment();
S3924,UTF8StreamJsonParser.java,1224,outPtr = 0;
S3925,UTF8StreamJsonParser.java,1226,outBuf[outPtr++] = (char) c;
S3926,UTF8StreamJsonParser.java,1228,if (c == '.' || c == 'e' || c == 'E') {
S3927,UTF8StreamJsonParser.java,1229,"return _parseFloatText(outBuf, outPtr, c, negative, intLen);"
S3928,UTF8StreamJsonParser.java,1232,--_inputPtr; // to push back trailing char (comma etc)
S3929,UTF8StreamJsonParser.java,1233,_textBuffer.setCurrentLength(outPtr);
S3930,UTF8StreamJsonParser.java,1236,"return resetInt(negative, intLen);"
S3931,UTF8StreamJsonParser.java,1249,if (_inputPtr >= _inputEnd && !loadMore()) {
S3932,UTF8StreamJsonParser.java,1250,_textBuffer.setCurrentLength(outPtr);
S3933,UTF8StreamJsonParser.java,1251,"return resetInt(negative, intPartLength);"
S3934,UTF8StreamJsonParser.java,1253,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S3935,UTF8StreamJsonParser.java,1254,if (c > INT_9 || c < INT_0) {
S3936,UTF8StreamJsonParser.java,1255,if (c == '.' || c == 'e' || c == 'E') {
S3937,UTF8StreamJsonParser.java,1260,if (outPtr >= outBuf.length) {
S3938,UTF8StreamJsonParser.java,1264,outBuf[outPtr++] = (char) c;
S3939,UTF8StreamJsonParser.java,1265,++intPartLength;
S3940,UTF8StreamJsonParser.java,1267,--_inputPtr; // to push back trailing char (comma etc)
S3941,UTF8StreamJsonParser.java,1268,_textBuffer.setCurrentLength(outPtr);
S3942,UTF8StreamJsonParser.java,1271,"return resetInt(negative, intPartLength);"
S3943,UTF8StreamJsonParser.java,1283,if (_inputPtr >= _inputEnd && !loadMore()) {
S3944,UTF8StreamJsonParser.java,1286,int ch = _inputBuffer[_inputPtr] & 0xFF;
S3945,UTF8StreamJsonParser.java,1288,if (ch < INT_0 || ch > INT_9) {
S3946,UTF8StreamJsonParser.java,1289,return INT_0;
S3947,UTF8StreamJsonParser.java,1292,if (!isEnabled(Feature.ALLOW_NUMERIC_LEADING_ZEROS)) {
S3948,UTF8StreamJsonParser.java,1293,"reportInvalidNumber(""Leading zeroes not allowed"");"
S3949,UTF8StreamJsonParser.java,1296,++_inputPtr; // Leading zero to be skipped
S3950,UTF8StreamJsonParser.java,1297,if (ch == INT_0) {
S3951,UTF8StreamJsonParser.java,1298,while (_inputPtr < _inputEnd || loadMore()) {
S3952,UTF8StreamJsonParser.java,1299,ch = _inputBuffer[_inputPtr] & 0xFF;
S3953,UTF8StreamJsonParser.java,1300,if (ch < INT_0 || ch > INT_9) { // followed by non-number; retain one zero
S3954,UTF8StreamJsonParser.java,1303,++_inputPtr; // skip previous zeroes
S3955,UTF8StreamJsonParser.java,1304,if (ch != INT_0) { // followed by other number; return
S3956,UTF8StreamJsonParser.java,1305,break;
S3957,UTF8StreamJsonParser.java,1309,return ch;
S3958,UTF8StreamJsonParser.java,1316,int fractLen = 0;
S3959,UTF8StreamJsonParser.java,1317,boolean eof = false;
S3960,UTF8StreamJsonParser.java,1320,"if (c == '.') { // yes, fraction"
S3961,UTF8StreamJsonParser.java,1321,outBuf[outPtr++] = (char) c;
S3962,UTF8StreamJsonParser.java,1325,if (_inputPtr >= _inputEnd && !loadMore()) {
S3963,UTF8StreamJsonParser.java,1329,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S3964,UTF8StreamJsonParser.java,1330,if (c < INT_0 || c > INT_9) {
S3965,UTF8StreamJsonParser.java,1331,break fract_loop;
S3966,UTF8StreamJsonParser.java,1333,++fractLen;
S3967,UTF8StreamJsonParser.java,1334,if (outPtr >= outBuf.length) {
S3968,UTF8StreamJsonParser.java,1338,outBuf[outPtr++] = (char) c;
S3969,UTF8StreamJsonParser.java,1341,if (fractLen == 0) {
S3970,UTF8StreamJsonParser.java,1346,int expLen = 0;
S3971,UTF8StreamJsonParser.java,1347,if (c == 'e' || c == 'E') { // exponent?
S3972,UTF8StreamJsonParser.java,1348,if (outPtr >= outBuf.length) {
S3973,UTF8StreamJsonParser.java,1352,outBuf[outPtr++] = (char) c;
S3974,UTF8StreamJsonParser.java,1354,if (_inputPtr >= _inputEnd) {
S3975,UTF8StreamJsonParser.java,1355,loadMoreGuaranteed();
S3976,UTF8StreamJsonParser.java,1357,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S3977,UTF8StreamJsonParser.java,1359,if (c == '-' || c == '+') {
S3978,UTF8StreamJsonParser.java,1360,if (outPtr >= outBuf.length) {
S3979,UTF8StreamJsonParser.java,1364,outBuf[outPtr++] = (char) c;
S3980,UTF8StreamJsonParser.java,1366,if (_inputPtr >= _inputEnd) {
S3981,UTF8StreamJsonParser.java,1369,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S3982,UTF8StreamJsonParser.java,1373,while (c <= INT_9 && c >= INT_0) {
S3983,UTF8StreamJsonParser.java,1374,++expLen;
S3984,UTF8StreamJsonParser.java,1375,if (outPtr >= outBuf.length) {
S3985,UTF8StreamJsonParser.java,1379,outBuf[outPtr++] = (char) c;
S3986,UTF8StreamJsonParser.java,1380,if (_inputPtr >= _inputEnd && !loadMore()) {
S3987,UTF8StreamJsonParser.java,1384,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S3988,UTF8StreamJsonParser.java,1387,if (expLen == 0) {
S3989,UTF8StreamJsonParser.java,1393,if (!eof) {
S3990,UTF8StreamJsonParser.java,1394,--_inputPtr;
S3991,UTF8StreamJsonParser.java,1396,_textBuffer.setCurrentLength(outPtr);
S3992,UTF8StreamJsonParser.java,1399,"return resetFloat(negative, integerPartLength, fractLen, expLen);"
S3993,UTF8StreamJsonParser.java,1411,if (i != INT_QUOTE) {
S3994,UTF8StreamJsonParser.java,1412,return _handleUnusualFieldName(i);
S3995,UTF8StreamJsonParser.java,1415,"if ((_inputPtr + 9) > _inputEnd) { // Need 8 chars, plus one trailing (quote)"
S3996,UTF8StreamJsonParser.java,1416,return slowParseFieldName();
S3997,UTF8StreamJsonParser.java,1425,final byte[] input = _inputBuffer;
S3998,UTF8StreamJsonParser.java,1426,final int[] codes = sInputCodesLatin1;
S3999,UTF8StreamJsonParser.java,1428,int q = input[_inputPtr++] & 0xFF;
S4000,UTF8StreamJsonParser.java,1430,if (codes[q] == 0) {
S4001,UTF8StreamJsonParser.java,1431,i = input[_inputPtr++] & 0xFF;
S4002,UTF8StreamJsonParser.java,1432,if (codes[i] == 0) {
S4003,UTF8StreamJsonParser.java,1433,q = (q << 8) | i;
S4004,UTF8StreamJsonParser.java,1434,i = input[_inputPtr++] & 0xFF;
S4005,UTF8StreamJsonParser.java,1435,if (codes[i] == 0) {
S4006,UTF8StreamJsonParser.java,1436,q = (q << 8) | i;
S4007,UTF8StreamJsonParser.java,1437,i = input[_inputPtr++] & 0xFF;
S4008,UTF8StreamJsonParser.java,1438,if (codes[i] == 0) {
S4009,UTF8StreamJsonParser.java,1439,q = (q << 8) | i;
S4010,UTF8StreamJsonParser.java,1440,i = input[_inputPtr++] & 0xFF;
S4011,UTF8StreamJsonParser.java,1441,if (codes[i] == 0) {
S4012,UTF8StreamJsonParser.java,1442,_quad1 = q;
S4013,UTF8StreamJsonParser.java,1443,"return parseMediumFieldName(i, codes);"
S4014,UTF8StreamJsonParser.java,1445,if (i == INT_QUOTE) { // one byte/char case or broken
S4015,UTF8StreamJsonParser.java,1446,"return findName(q, 4);"
S4016,UTF8StreamJsonParser.java,1448,"return parseFieldName(q, i, 4);"
S4017,UTF8StreamJsonParser.java,1450,if (i == INT_QUOTE) { // one byte/char case or broken
S4018,UTF8StreamJsonParser.java,1451,"return findName(q, 3);"
S4019,UTF8StreamJsonParser.java,1455,if (i == INT_QUOTE) { // one byte/char case or broken
S4020,UTF8StreamJsonParser.java,1456,"return findName(q, 2);"
S4021,UTF8StreamJsonParser.java,1460,if (i == INT_QUOTE) { // one byte/char case or broken
S4022,UTF8StreamJsonParser.java,1461,"return findName(q, 1);"
S4023,UTF8StreamJsonParser.java,1463,"return parseFieldName(q, i, 1);"
S4024,UTF8StreamJsonParser.java,1465,"if (q == INT_QUOTE) { // special case, """""
S4025,UTF8StreamJsonParser.java,1468,"return parseFieldName(0, q, 0); // quoting or invalid char"
S4026,UTF8StreamJsonParser.java,1475,int i = _inputBuffer[_inputPtr++] & 0xFF;
S4027,UTF8StreamJsonParser.java,1476,if (codes[i] != 0) {
S4028,UTF8StreamJsonParser.java,1477,if (i == INT_QUOTE) { // 5 bytes
S4029,UTF8StreamJsonParser.java,1478,"return findName(_quad1, q2, 1);"
S4030,UTF8StreamJsonParser.java,1482,q2 = (q2 << 8) | i;
S4031,UTF8StreamJsonParser.java,1483,i = _inputBuffer[_inputPtr++] & 0xFF;
S4032,UTF8StreamJsonParser.java,1484,if (codes[i] != 0) {
S4033,UTF8StreamJsonParser.java,1485,if (i == INT_QUOTE) { // 6 bytes
S4034,UTF8StreamJsonParser.java,1486,"return findName(_quad1, q2, 2);"
S4035,UTF8StreamJsonParser.java,1490,q2 = (q2 << 8) | i;
S4036,UTF8StreamJsonParser.java,1491,i = _inputBuffer[_inputPtr++] & 0xFF;
S4037,UTF8StreamJsonParser.java,1492,if (codes[i] != 0) {
S4038,UTF8StreamJsonParser.java,1493,if (i == INT_QUOTE) { // 7 bytes
S4039,UTF8StreamJsonParser.java,1494,"return findName(_quad1, q2, 3);"
S4040,UTF8StreamJsonParser.java,1498,q2 = (q2 << 8) | i;
S4041,UTF8StreamJsonParser.java,1499,i = _inputBuffer[_inputPtr++] & 0xFF;
S4042,UTF8StreamJsonParser.java,1500,if (codes[i] != 0) {
S4043,UTF8StreamJsonParser.java,1501,if (i == INT_QUOTE) { // 8 bytes
S4044,UTF8StreamJsonParser.java,1502,"return findName(_quad1, q2, 4);"
S4045,UTF8StreamJsonParser.java,1506,_quadBuffer[0] = _quad1;
S4046,UTF8StreamJsonParser.java,1507,_quadBuffer[1] = q2;
S4047,UTF8StreamJsonParser.java,1508,return parseLongFieldName(i);
S4048,UTF8StreamJsonParser.java,1515,final int[] codes = sInputCodesLatin1;
S4049,UTF8StreamJsonParser.java,1516,int qlen = 2;
S4050,UTF8StreamJsonParser.java,1523,if ((_inputEnd - _inputPtr) < 4) {
S4051,UTF8StreamJsonParser.java,1524,"return parseEscapedFieldName(_quadBuffer, qlen, 0, q, 0);"
S4052,UTF8StreamJsonParser.java,1528,int i = _inputBuffer[_inputPtr++] & 0xFF;
S4053,UTF8StreamJsonParser.java,1529,if (codes[i] != 0) {
S4054,UTF8StreamJsonParser.java,1530,if (i == INT_QUOTE) {
S4055,UTF8StreamJsonParser.java,1531,"return findName(_quadBuffer, qlen, q, 1);"
S4056,UTF8StreamJsonParser.java,1536,q = (q << 8) | i;
S4057,UTF8StreamJsonParser.java,1537,i = _inputBuffer[_inputPtr++] & 0xFF;
S4058,UTF8StreamJsonParser.java,1538,if (codes[i] != 0) {
S4059,UTF8StreamJsonParser.java,1539,if (i == INT_QUOTE) {
S4060,UTF8StreamJsonParser.java,1540,"return findName(_quadBuffer, qlen, q, 2);"
S4061,UTF8StreamJsonParser.java,1545,q = (q << 8) | i;
S4062,UTF8StreamJsonParser.java,1546,i = _inputBuffer[_inputPtr++] & 0xFF;
S4063,UTF8StreamJsonParser.java,1547,if (codes[i] != 0) {
S4064,UTF8StreamJsonParser.java,1548,if (i == INT_QUOTE) {
S4065,UTF8StreamJsonParser.java,1549,"return findName(_quadBuffer, qlen, q, 3);"
S4066,UTF8StreamJsonParser.java,1554,q = (q << 8) | i;
S4067,UTF8StreamJsonParser.java,1555,i = _inputBuffer[_inputPtr++] & 0xFF;
S4068,UTF8StreamJsonParser.java,1556,if (codes[i] != 0) {
S4069,UTF8StreamJsonParser.java,1557,if (i == INT_QUOTE) {
S4070,UTF8StreamJsonParser.java,1560,"return parseEscapedFieldName(_quadBuffer, qlen, q, i, 4);"
S4071,UTF8StreamJsonParser.java,1564,if (qlen >= _quadBuffer.length) {
S4072,UTF8StreamJsonParser.java,1565,"_quadBuffer = growArrayBy(_quadBuffer, qlen);"
S4073,UTF8StreamJsonParser.java,1567,_quadBuffer[qlen++] = q;
S4074,UTF8StreamJsonParser.java,1568,q = i;
S4075,UTF8StreamJsonParser.java,1580,if (_inputPtr >= _inputEnd) {
S4076,UTF8StreamJsonParser.java,1585,int i = _inputBuffer[_inputPtr++] & 0xFF;
S4077,UTF8StreamJsonParser.java,1586,"if (i == INT_QUOTE) { // special case, """""
S4078,UTF8StreamJsonParser.java,1587,return BytesToNameCanonicalizer.getEmptyName();
S4079,UTF8StreamJsonParser.java,1589,"return parseEscapedFieldName(_quadBuffer, 0, 0, i, 0);"
S4080,UTF8StreamJsonParser.java,1595,"return parseEscapedFieldName(_quadBuffer, 0, q1, ch, lastQuadBytes);"
S4081,UTF8StreamJsonParser.java,1621,final int[] codes = sInputCodesLatin1;
S4082,UTF8StreamJsonParser.java,1624,if (codes[ch] != 0) {
S4083,UTF8StreamJsonParser.java,1625,if (ch == INT_QUOTE) { // we are done
S4084,UTF8StreamJsonParser.java,1626,break;
S4085,UTF8StreamJsonParser.java,1629,if (ch != INT_BACKSLASH) {
S4086,UTF8StreamJsonParser.java,1631,"_throwUnquotedSpace(ch, ""name"");"
S4087,UTF8StreamJsonParser.java,1634,ch = _decodeEscaped();
S4088,UTF8StreamJsonParser.java,1641,if (ch > 127) {
S4089,UTF8StreamJsonParser.java,1675,if (currQuadBytes < 4) {
S4090,UTF8StreamJsonParser.java,1676,++currQuadBytes;
S4091,UTF8StreamJsonParser.java,1677,currQuad = (currQuad << 8) | ch;
S4092,UTF8StreamJsonParser.java,1679,if (qlen >= quads.length) {
S4093,UTF8StreamJsonParser.java,1682,quads[qlen++] = currQuad;
S4094,UTF8StreamJsonParser.java,1683,currQuad = ch;
S4095,UTF8StreamJsonParser.java,1684,currQuadBytes = 1;
S4096,UTF8StreamJsonParser.java,1686,if (_inputPtr >= _inputEnd) {
S4097,UTF8StreamJsonParser.java,1687,if (!loadMore()) {
S4098,UTF8StreamJsonParser.java,1688,"_reportInvalidEOF("" in field name"");"
S4099,UTF8StreamJsonParser.java,1691,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4100,UTF8StreamJsonParser.java,1694,if (currQuadBytes > 0) {
S4101,UTF8StreamJsonParser.java,1695,if (qlen >= quads.length) {
S4102,UTF8StreamJsonParser.java,1698,quads[qlen++] = currQuad;
S4103,UTF8StreamJsonParser.java,1700,"Name name = _symbols.findName(quads, qlen);"
S4104,UTF8StreamJsonParser.java,1701,if (name == null) {
S4105,UTF8StreamJsonParser.java,1702,"name = addName(quads, qlen, currQuadBytes);"
S4106,UTF8StreamJsonParser.java,1704,return name;
S4107,UTF8StreamJsonParser.java,1717,if (ch == INT_APOSTROPHE && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S4108,UTF8StreamJsonParser.java,1718,return _parseApostropheFieldName();
S4109,UTF8StreamJsonParser.java,1721,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S4110,UTF8StreamJsonParser.java,1722,"_reportUnexpectedChar(ch, ""was expecting double-quote to start field name"");"
S4111,UTF8StreamJsonParser.java,1728,final int[] codes = CharTypes.getInputCodeUtf8JsNames();
S4112,UTF8StreamJsonParser.java,1730,if (codes[ch] != 0) {
S4113,UTF8StreamJsonParser.java,1738,int[] quads = _quadBuffer;
S4114,UTF8StreamJsonParser.java,1739,int qlen = 0;
S4115,UTF8StreamJsonParser.java,1740,int currQuad = 0;
S4116,UTF8StreamJsonParser.java,1741,int currQuadBytes = 0;
S4117,UTF8StreamJsonParser.java,1745,if (currQuadBytes < 4) {
S4118,UTF8StreamJsonParser.java,1746,++currQuadBytes;
S4119,UTF8StreamJsonParser.java,1747,currQuad = (currQuad << 8) | ch;
S4120,UTF8StreamJsonParser.java,1749,if (qlen >= quads.length) {
S4121,UTF8StreamJsonParser.java,1752,quads[qlen++] = currQuad;
S4122,UTF8StreamJsonParser.java,1753,currQuad = ch;
S4123,UTF8StreamJsonParser.java,1754,currQuadBytes = 1;
S4124,UTF8StreamJsonParser.java,1756,if (_inputPtr >= _inputEnd) {
S4125,UTF8StreamJsonParser.java,1761,ch = _inputBuffer[_inputPtr] & 0xFF;
S4126,UTF8StreamJsonParser.java,1762,if (codes[ch] != 0) {
S4127,UTF8StreamJsonParser.java,1763,break;
S4128,UTF8StreamJsonParser.java,1765,++_inputPtr;
S4129,UTF8StreamJsonParser.java,1768,if (currQuadBytes > 0) {
S4130,UTF8StreamJsonParser.java,1769,if (qlen >= quads.length) {
S4131,UTF8StreamJsonParser.java,1772,quads[qlen++] = currQuad;
S4132,UTF8StreamJsonParser.java,1774,"Name name = _symbols.findName(quads, qlen);"
S4133,UTF8StreamJsonParser.java,1775,if (name == null) {
S4134,UTF8StreamJsonParser.java,1776,"name = addName(quads, qlen, currQuadBytes);"
S4135,UTF8StreamJsonParser.java,1778,return name;
S4136,UTF8StreamJsonParser.java,1789,if (_inputPtr >= _inputEnd) {
S4137,UTF8StreamJsonParser.java,1794,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S4138,UTF8StreamJsonParser.java,1795,"if (ch == INT_APOSTROPHE) { // special case, ''"
S4139,UTF8StreamJsonParser.java,1796,return BytesToNameCanonicalizer.getEmptyName();
S4140,UTF8StreamJsonParser.java,1798,int[] quads = _quadBuffer;
S4141,UTF8StreamJsonParser.java,1799,int qlen = 0;
S4142,UTF8StreamJsonParser.java,1800,int currQuad = 0;
S4143,UTF8StreamJsonParser.java,1801,int currQuadBytes = 0;
S4144,UTF8StreamJsonParser.java,1805,final int[] codes = sInputCodesLatin1;
S4145,UTF8StreamJsonParser.java,1808,if (ch == INT_APOSTROPHE) {
S4146,UTF8StreamJsonParser.java,1809,break;
S4147,UTF8StreamJsonParser.java,1812,if (ch != INT_QUOTE && codes[ch] != 0) {
S4148,UTF8StreamJsonParser.java,1860,if (currQuadBytes < 4) {
S4149,UTF8StreamJsonParser.java,1861,++currQuadBytes;
S4150,UTF8StreamJsonParser.java,1862,currQuad = (currQuad << 8) | ch;
S4151,UTF8StreamJsonParser.java,1864,if (qlen >= quads.length) {
S4152,UTF8StreamJsonParser.java,1867,quads[qlen++] = currQuad;
S4153,UTF8StreamJsonParser.java,1868,currQuad = ch;
S4154,UTF8StreamJsonParser.java,1869,currQuadBytes = 1;
S4155,UTF8StreamJsonParser.java,1871,if (_inputPtr >= _inputEnd) {
S4156,UTF8StreamJsonParser.java,1876,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4157,UTF8StreamJsonParser.java,1879,if (currQuadBytes > 0) {
S4158,UTF8StreamJsonParser.java,1880,if (qlen >= quads.length) {
S4159,UTF8StreamJsonParser.java,1883,quads[qlen++] = currQuad;
S4160,UTF8StreamJsonParser.java,1885,"Name name = _symbols.findName(quads, qlen);"
S4161,UTF8StreamJsonParser.java,1886,if (name == null) {
S4162,UTF8StreamJsonParser.java,1887,"name = addName(quads, qlen, currQuadBytes);"
S4163,UTF8StreamJsonParser.java,1889,return name;
S4164,UTF8StreamJsonParser.java,1902,Name name = _symbols.findName(q1);
S4165,UTF8StreamJsonParser.java,1903,if (name != null) {
S4166,UTF8StreamJsonParser.java,1904,return name;
S4167,UTF8StreamJsonParser.java,1907,_quadBuffer[0] = q1;
S4168,UTF8StreamJsonParser.java,1908,"return addName(_quadBuffer, 1, lastQuadBytes);"
S4169,UTF8StreamJsonParser.java,1915,"Name name = _symbols.findName(q1, q2);"
S4170,UTF8StreamJsonParser.java,1916,if (name != null) {
S4171,UTF8StreamJsonParser.java,1917,return name;
S4172,UTF8StreamJsonParser.java,1920,_quadBuffer[0] = q1;
S4173,UTF8StreamJsonParser.java,1921,_quadBuffer[1] = q2;
S4174,UTF8StreamJsonParser.java,1922,"return addName(_quadBuffer, 2, lastQuadBytes);"
S4175,UTF8StreamJsonParser.java,1928,if (qlen >= quads.length) {
S4176,UTF8StreamJsonParser.java,1931,quads[qlen++] = lastQuad;
S4177,UTF8StreamJsonParser.java,1932,"Name name = _symbols.findName(quads, qlen);"
S4178,UTF8StreamJsonParser.java,1933,if (name == null) {
S4179,UTF8StreamJsonParser.java,1934,"return addName(quads, qlen, lastQuadBytes);"
S4180,UTF8StreamJsonParser.java,1936,return name;
S4181,UTF8StreamJsonParser.java,1953,int byteLen = (qlen << 2) - 4 + lastQuadBytes;
S4182,UTF8StreamJsonParser.java,1962,if (lastQuadBytes < 4) {
S4183,UTF8StreamJsonParser.java,1963,lastQuad = quads[qlen-1];
S4184,UTF8StreamJsonParser.java,1965,quads[qlen-1] = (lastQuad << ((4 - lastQuadBytes) << 3));
S4185,UTF8StreamJsonParser.java,1967,lastQuad = 0;
S4186,UTF8StreamJsonParser.java,1971,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S4187,UTF8StreamJsonParser.java,1972,int cix = 0;
S4188,UTF8StreamJsonParser.java,1974,for (int ix = 0; ix < byteLen; ) {
S4189,UTF8StreamJsonParser.java,1975,"int ch = quads[ix >> 2]; // current quad, need to shift+mask"
S4190,UTF8StreamJsonParser.java,1976,int byteIx = (ix & 3);
S4191,UTF8StreamJsonParser.java,1977,ch = (ch >> ((3 - byteIx) << 3)) & 0xFF;
S4192,UTF8StreamJsonParser.java,1978,++ix;
S4193,UTF8StreamJsonParser.java,1980,if (ch > 127) { // multi-byte
S4194,UTF8StreamJsonParser.java,1982,if ((ch & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S4195,UTF8StreamJsonParser.java,1983,ch &= 0x1F;
S4196,UTF8StreamJsonParser.java,1984,needed = 1;
S4197,UTF8StreamJsonParser.java,1985,} else if ((ch & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S4198,UTF8StreamJsonParser.java,1986,ch &= 0x0F;
S4199,UTF8StreamJsonParser.java,1987,needed = 2;
S4200,UTF8StreamJsonParser.java,1995,if ((ix + needed) > byteLen) {
S4201,UTF8StreamJsonParser.java,2000,"int ch2 = quads[ix >> 2]; // current quad, need to shift+mask"
S4202,UTF8StreamJsonParser.java,2001,byteIx = (ix & 3);
S4203,UTF8StreamJsonParser.java,2002,ch2 = (ch2 >> ((3 - byteIx) << 3));
S4204,UTF8StreamJsonParser.java,2003,++ix;
S4205,UTF8StreamJsonParser.java,2005,if ((ch2 & 0xC0) != 0x080) {
S4206,UTF8StreamJsonParser.java,2008,ch = (ch << 6) | (ch2 & 0x3F);
S4207,UTF8StreamJsonParser.java,2009,if (needed > 1) {
S4208,UTF8StreamJsonParser.java,2010,ch2 = quads[ix >> 2];
S4209,UTF8StreamJsonParser.java,2011,byteIx = (ix & 3);
S4210,UTF8StreamJsonParser.java,2012,ch2 = (ch2 >> ((3 - byteIx) << 3));
S4211,UTF8StreamJsonParser.java,2013,++ix;
S4212,UTF8StreamJsonParser.java,2015,if ((ch2 & 0xC0) != 0x080) {
S4213,UTF8StreamJsonParser.java,2018,ch = (ch << 6) | (ch2 & 0x3F);
S4214,UTF8StreamJsonParser.java,2019,if (needed > 2) { // 4 bytes? (need surrogates on output)
S4215,UTF8StreamJsonParser.java,2030,"if (needed > 2) { // surrogate pair? once again, let's output one here, one later on"
S4216,UTF8StreamJsonParser.java,2039,if (cix >= cbuf.length) {
S4217,UTF8StreamJsonParser.java,2042,cbuf[cix++] = (char) ch;
S4218,UTF8StreamJsonParser.java,2046,"String baseName = new String(cbuf, 0, cix);"
S4219,UTF8StreamJsonParser.java,2048,if (lastQuadBytes < 4) {
S4220,UTF8StreamJsonParser.java,2049,quads[qlen-1] = lastQuad;
S4221,UTF8StreamJsonParser.java,2051,"return _symbols.addName(baseName, quads, qlen);"
S4222,UTF8StreamJsonParser.java,2065,int ptr = _inputPtr;
S4223,UTF8StreamJsonParser.java,2066,if (ptr >= _inputEnd) {
S4224,UTF8StreamJsonParser.java,2070,int outPtr = 0;
S4225,UTF8StreamJsonParser.java,2071,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S4226,UTF8StreamJsonParser.java,2072,final int[] codes = sInputCodesUtf8;
S4227,UTF8StreamJsonParser.java,2074,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S4228,UTF8StreamJsonParser.java,2075,final byte[] inputBuffer = _inputBuffer;
S4229,UTF8StreamJsonParser.java,2076,while (ptr < max) {
S4230,UTF8StreamJsonParser.java,2077,int c = (int) inputBuffer[ptr] & 0xFF;
S4231,UTF8StreamJsonParser.java,2078,if (codes[c] != 0) {
S4232,UTF8StreamJsonParser.java,2079,if (c == INT_QUOTE) {
S4233,UTF8StreamJsonParser.java,2080,_inputPtr = ptr+1;
S4234,UTF8StreamJsonParser.java,2081,_textBuffer.setCurrentLength(outPtr);
S4235,UTF8StreamJsonParser.java,2082,return;
S4236,UTF8StreamJsonParser.java,2086,++ptr;
S4237,UTF8StreamJsonParser.java,2087,outBuf[outPtr++] = (char) c;
S4238,UTF8StreamJsonParser.java,2089,_inputPtr = ptr;
S4239,UTF8StreamJsonParser.java,2090,"_finishString2(outBuf, outPtr);"
S4240,UTF8StreamJsonParser.java,2099,final int[] codes = sInputCodesUtf8;
S4241,UTF8StreamJsonParser.java,2100,final byte[] inputBuffer = _inputBuffer;
S4242,UTF8StreamJsonParser.java,2107,int ptr = _inputPtr;
S4243,UTF8StreamJsonParser.java,2108,if (ptr >= _inputEnd) {
S4244,UTF8StreamJsonParser.java,2109,loadMoreGuaranteed();
S4245,UTF8StreamJsonParser.java,2110,ptr = _inputPtr;
S4246,UTF8StreamJsonParser.java,2112,if (outPtr >= outBuf.length) {
S4247,UTF8StreamJsonParser.java,2113,outBuf = _textBuffer.finishCurrentSegment();
S4248,UTF8StreamJsonParser.java,2114,outPtr = 0;
S4249,UTF8StreamJsonParser.java,2116,"final int max = Math.min(_inputEnd, (ptr + (outBuf.length - outPtr)));"
S4250,UTF8StreamJsonParser.java,2117,while (ptr < max) {
S4251,UTF8StreamJsonParser.java,2118,c = (int) inputBuffer[ptr++] & 0xFF;
S4252,UTF8StreamJsonParser.java,2119,if (codes[c] != 0) {
S4253,UTF8StreamJsonParser.java,2120,_inputPtr = ptr;
S4254,UTF8StreamJsonParser.java,2121,break ascii_loop;
S4255,UTF8StreamJsonParser.java,2123,outBuf[outPtr++] = (char) c;
S4256,UTF8StreamJsonParser.java,2125,_inputPtr = ptr;
S4257,UTF8StreamJsonParser.java,2128,if (c == INT_QUOTE) {
S4258,UTF8StreamJsonParser.java,2129,break main_loop;
S4259,UTF8StreamJsonParser.java,2132,switch (codes[c]) {
S4260,UTF8StreamJsonParser.java,2134,c = _decodeEscaped();
S4261,UTF8StreamJsonParser.java,2135,break;
S4262,UTF8StreamJsonParser.java,2137,c = _decodeUtf8_2(c);
S4263,UTF8StreamJsonParser.java,2138,break;
S4264,UTF8StreamJsonParser.java,2140,if ((_inputEnd - _inputPtr) >= 2) {
S4265,UTF8StreamJsonParser.java,2141,c = _decodeUtf8_3fast(c);
S4266,UTF8StreamJsonParser.java,2143,c = _decodeUtf8_3(c);
S4267,UTF8StreamJsonParser.java,2145,break;
S4268,UTF8StreamJsonParser.java,2147,c = _decodeUtf8_4(c);
S4269,UTF8StreamJsonParser.java,2149,outBuf[outPtr++] = (char) (0xD800 | (c >> 10));
S4270,UTF8StreamJsonParser.java,2150,if (outPtr >= outBuf.length) {
S4271,UTF8StreamJsonParser.java,2154,c = 0xDC00 | (c & 0x3FF);
S4272,UTF8StreamJsonParser.java,2156,break;
